Order ID,Item ID,Qty,date
32 90 004,121 007,22,18-Feb-2011
32 90 004,121 021,9,18-Feb-2011
32 90 005,121 022,22,19-Feb-2011
32 90 005,121 023,8,19-Feb-2011
32 90 005,121 016,29,19-Feb-2011
32 90 005,121 015,7,19-Feb-2011
32 90 005,121 004,15,19-Feb-2011
32 90 005,121 007,25,19-Feb-2011
32 90 005,121 017,39,19-Feb-2011
32 90 005,121 001,30,19-Feb-2011
32 90 005,121 021,26,19-Feb-2011
32 90 005,121 015,45,19-Feb-2011
32 90 006,121 018,21,1-Mar-2011
32 90 006,121 013,46,1-Mar-2011
32 90 006,121 017,48,1-Mar-2011
32 90 006,121 001,45,1-Mar-2011
32 90 006,121 014,38,1-Mar-2011
32 90 006,121 023,2,1-Mar-2011
32 90 006,121 011,49,1-Mar-2011
32 90 006,121 018,7,1-Mar-2011
32 90 006,121 008,46,1-Mar-2011
32 90 006,121 012,18,1-Mar-2011
32 90 006,121 012,39,1-Mar-2011
32 90 006,121 015,45,1-Mar-2011
32 90 006,121 016,36,1-Mar-2011
32 90 006,121 011,10,1-Mar-2011
32 90 007,121 021,17,4-Mar-2011
32 90 007,121 012,28,4-Mar-2011
32 90 007,121 014,42,4-Mar-2011
32 90 007,121 013,37,4-Mar-2011
32 90 007,121 010,31,4-Mar-2011
32 90 007,121 013,27,4-Mar-2011
32 90 007,121 016,11,4-Mar-2011
32 90 007,121 022,24,4-Mar-2011
32 90 007,121 019,25,4-Mar-2011
32 90 007,121 024,5,4-Mar-2011
32 90 007,121 006,19,4-Mar-2011
32 90 007,121 010,7,4-Mar-2011
32 90 007,121 020,43,4-Mar-2011
32 90 007,121 009,34,4-Mar-2011
32 90 007,121 018,12,4-Mar-2011
32 90 008,121 007,1,15-Mar-2011
32 90 008,121 025,25,15-Mar-2011
32 90 008,121 001,26,15-Mar-2011
32 90 008,121 013,14,15-Mar-2011
32 90 008,121 010,39,15-Mar-2011
32 90 008,121 022,19,15-Mar-2011
32 90 008,121 019,45,15-Mar-2011
32 90 008,121 019,39,15-Mar-2011
32 90 008,121 007,33,15-Mar-2011
32 90 008,121 008,46,15-Mar-2011
32 90 008,121 020,28,15-Mar-2011
32 90 008,121 018,46,15-Mar-2011
32 90 008,121 012,20,15-Mar-2011
32 90 008,121 013,46,15-Mar-2011
32 90 008,121 021,38,15-Mar-2011
32 90 008,121 008,29,15-Mar-2011
32 90 009,121 024,8,19-Mar-2011
32 90 009,121 023,10,19-Mar-2011
32 90 009,121 018,29,19-Mar-2011
32 90 009,121 017,34,19-Mar-2011
32 90 009,121 006,35,19-Mar-2011
32 90 009,121 024,14,19-Mar-2011
32 90 009,121 007,2,19-Mar-2011
32 90 009,121 020,42,19-Mar-2011
32 90 009,121 023,41,19-Mar-2011
32 90 010,121 015,1,29-Mar-2011
32 90 010,121 013,24,29-Mar-2011
32 90 010,121 021,3,29-Mar-2011
32 90 010,121 009,4,29-Mar-2011
32 90 010,121 024,11,29-Mar-2011
32 90 010,121 023,14,29-Mar-2011
32 90 010,121 022,16,29-Mar-2011
32 90 010,121 015,20,29-Mar-2011
32 90 010,121 001,44,29-Mar-2011
32 90 011,121 019,11,12-Apr-2011
32 90 011,121 017,7,12-Apr-2011
32 90 011,121 002,4,12-Apr-2011
32 90 011,121 024,11,12-Apr-2011
32 90 011,121 010,1,12-Apr-2011
32 90 011,121 016,8,12-Apr-2011
32 90 011,121 008,35,12-Apr-2011
32 90 011,121 005,19,12-Apr-2011
32 90 011,121 020,47,12-Apr-2011
32 90 011,121 003,31,12-Apr-2011
32 90 011,121 004,6,12-Apr-2011
32 90 012,121 015,9,14-Apr-2011
32 90 012,121 023,38,14-Apr-2011
32 90 012,121 001,35,14-Apr-2011
32 90 012,121 017,25,14-Apr-2011
32 90 012,121 002,6,14-Apr-2011
32 90 012,121 011,50,14-Apr-2011
32 90 012,121 022,20,14-Apr-2011
32 90 012,121 023,23,14-Apr-2011
32 90 012,121 013,11,14-Apr-2011
32 90 013,121 004,47,18-May-2011
32 90 013,121 003,1,18-May-2011
32 90 013,121 007,21,18-May-2011
32 90 013,121 018,23,18-May-2011
32 90 013,121 017,42,18-May-2011
32 90 013,121 003,16,18-May-2011
32 90 013,121 014,29,18-May-2011
32 90 013,121 015,18,18-May-2011
32 90 013,121 011,40,18-May-2011
32 90 013,121 020,7,18-May-2011
32 90 013,121 013,45,18-May-2011
32 90 013,121 014,22,18-May-2011
32 90 013,121 004,31,18-May-2011
32 90 013,121 008,27,18-May-2011
32 90 014,121 021,33,23-May-2011
32 90 014,121 021,12,23-May-2011
32 90 014,121 019,39,23-May-2011
32 90 014,121 015,42,23-May-2011
32 90 014,121 024,21,23-May-2011
32 90 014,121 001,9,23-May-2011
32 90 014,121 006,21,23-May-2011
32 90 014,121 002,19,23-May-2011
32 90 014,121 009,41,23-May-2011
32 90 015,121 019,28,11-Jun-2011
32 90 015,121 013,1,11-Jun-2011
32 90 015,121 016,41,11-Jun-2011
32 90 015,121 022,21,11-Jun-2011
32 90 015,121 018,6,11-Jun-2011
32 90 015,121 002,39,11-Jun-2011
32 90 015,121 019,39,11-Jun-2011
32 90 015,121 009,20,11-Jun-2011
32 90 015,121 007,48,11-Jun-2011
32 90 016,121 009,43,13-Jun-2011
32 90 016,121 020,27,13-Jun-2011
32 90 016,121 015,8,13-Jun-2011
32 90 016,121 019,34,13-Jun-2011
32 90 016,121 007,27,13-Jun-2011
32 90 016,121 013,29,13-Jun-2011
32 90 016,121 006,10,13-Jun-2011
32 90 016,121 018,39,13-Jun-2011
32 90 016,121 012,6,13-Jun-2011
32 90 017,121 010,4,13-Jul-2011
32 90 017,121 004,1,13-Jul-2011
32 90 017,121 005,10,13-Jul-2011
32 90 017,121 002,35,13-Jul-2011
32 90 017,121 023,2,13-Jul-2011
32 90 017,121 008,20,13-Jul-2011
32 90 017,121 021,35,13-Jul-2011
32 90 017,121 004,16,13-Jul-2011
32 90 017,121 016,21,13-Jul-2011
32 90 018,121 020,42,14-Aug-2011
32 90 018,121 008,31,14-Aug-2011
32 90 018,121 013,7,14-Aug-2011
32 90 018,121 016,19,14-Aug-2011
32 90 018,121 017,17,14-Aug-2011
32 90 018,121 014,50,14-Aug-2011
32 90 018,121 020,43,14-Aug-2011
32 90 018,121 006,30,14-Aug-2011
32 90 018,121 016,16,14-Aug-2011
32 90 018,121 006,44,14-Aug-2011
32 90 018,121 018,42,14-Aug-2011
32 90 018,121 002,26,14-Aug-2011
32 90 018,121 019,39,14-Aug-2011
32 90 018,121 010,16,14-Aug-2011
32 90 018,121 006,34,14-Aug-2011
32 90 019,121 008,9,19-Aug-2011
32 90 019,121 021,7,19-Aug-2011
32 90 019,121 005,28,19-Aug-2011
32 90 019,121 023,38,19-Aug-2011
32 90 019,121 006,17,19-Aug-2011
32 90 019,121 012,42,19-Aug-2011
32 90 019,121 016,32,19-Aug-2011
32 90 019,121 025,39,19-Aug-2011
32 90 019,121 017,30,19-Aug-2011
32 90 019,121 015,11,19-Aug-2011
32 90 019,121 023,26,19-Aug-2011
32 90 019,121 015,3,19-Aug-2011
32 90 019,121 014,19,19-Aug-2011
32 90 019,121 021,19,19-Aug-2011
32 90 019,121 007,8,19-Aug-2011
32 90 019,121 018,4,19-Aug-2011
32 90 019,121 009,1,19-Aug-2011
32 90 020,121 015,6,19-Aug-2011
32 90 020,121 012,37,19-Aug-2011
32 90 020,121 005,45,19-Aug-2011
32 90 020,121 014,32,19-Aug-2011
32 90 020,121 006,2,19-Aug-2011
32 90 020,121 008,15,19-Aug-2011
32 90 020,121 019,28,19-Aug-2011
32 90 020,121 024,46,19-Aug-2011
32 90 020,121 022,39,19-Aug-2011
32 90 020,121 023,37,19-Aug-2011
32 90 021,121 025,14,23-Sep-2011
32 90 021,121 013,47,23-Sep-2011
32 90 021,121 025,27,23-Sep-2011
32 90 021,121 007,19,23-Sep-2011
32 90 021,121 022,9,23-Sep-2011
32 90 021,121 018,29,23-Sep-2011
32 90 021,121 013,45,23-Sep-2011
32 90 021,121 012,15,23-Sep-2011
32 90 021,121 016,46,23-Sep-2011
32 90 022,121 010,44,28-Sep-2011
32 90 022,121 007,41,28-Sep-2011
32 90 022,121 014,12,28-Sep-2011
32 90 022,121 014,48,28-Sep-2011
32 90 022,121 022,49,28-Sep-2011
32 90 022,121 012,45,28-Sep-2011
32 90 022,121 017,48,28-Sep-2011
32 90 022,121 012,7,28-Sep-2011
32 90 022,121 001,20,28-Sep-2011
32 90 022,121 009,19,28-Sep-2011
32 90 022,121 002,28,28-Sep-2011
32 90 022,121 012,12,28-Sep-2011
32 90 022,121 012,17,28-Sep-2011
32 90 023,121 020,17,12-Oct-2011
32 90 023,121 001,31,12-Oct-2011
32 90 023,121 020,43,12-Oct-2011
32 90 023,121 022,15,12-Oct-2011
32 90 023,121 013,18,12-Oct-2011
32 90 024,121 009,6,1-Nov-2011
32 90 024,121 010,30,1-Nov-2011
32 90 024,121 022,3,1-Nov-2011
32 90 024,121 012,17,1-Nov-2011
32 90 024,121 024,42,1-Nov-2011
32 90 024,121 006,6,1-Nov-2011
32 90 024,121 016,39,1-Nov-2011
32 90 024,121 008,36,1-Nov-2011
32 90 024,121 019,36,1-Nov-2011
32 90 024,121 002,30,1-Nov-2011
32 90 025,121 015,10,13-Nov-2011
32 90 025,121 011,39,13-Nov-2011
32 90 025,121 015,10,13-Nov-2011
32 90 025,121 018,38,13-Nov-2011
32 90 025,121 004,45,13-Nov-2011
32 90 025,121 012,41,13-Nov-2011
32 90 025,121 025,1,13-Nov-2011
32 90 025,121 001,46,13-Nov-2011
32 90 025,121 003,45,13-Nov-2011
32 90 025,121 010,29,13-Nov-2011
32 90 025,121 014,11,13-Nov-2011
32 90 025,121 024,39,13-Nov-2011
32 90 025,121 022,39,13-Nov-2011
32 90 025,121 005,19,13-Nov-2011
32 90 025,121 018,23,13-Nov-2011
32 90 025,121 007,43,13-Nov-2011
32 90 025,121 002,3,13-Nov-2011
32 90 025,121 004,17,13-Nov-2011
32 90 025,121 011,25,13-Nov-2011
32 90 025,121 025,46,13-Nov-2011
32 90 026,121 022,47,20-Nov-2011
32 90 026,121 018,14,20-Nov-2011
32 90 026,121 023,43,20-Nov-2011
32 90 026,121 020,4,20-Nov-2011
32 90 026,121 024,44,20-Nov-2011
32 90 026,121 013,37,20-Nov-2011
32 90 026,121 008,23,20-Nov-2011
32 90 026,121 005,17,20-Nov-2011
32 90 026,121 020,5,20-Nov-2011
32 90 026,121 001,3,20-Nov-2011
32 90 026,121 018,28,20-Nov-2011
32 90 026,121 024,18,20-Nov-2011
32 90 026,121 022,20,20-Nov-2011
32 90 027,121 008,48,11-Dec-2011
32 90 027,121 014,28,11-Dec-2011
32 90 027,121 024,24,11-Dec-2011
32 90 027,121 004,43,11-Dec-2011
32 90 027,121 015,15,11-Dec-2011
32 90 027,121 001,18,11-Dec-2011
32 90 027,121 011,40,11-Dec-2011
32 90 027,121 003,6,11-Dec-2011
32 90 028,121 016,15,14-Dec-2011
32 90 028,121 023,10,14-Dec-2011
32 90 028,121 009,25,14-Dec-2011
32 90 028,121 012,32,14-Dec-2011
32 90 029,121 012,5,30-Dec-2011
32 90 029,121 018,16,30-Dec-2011
32 90 029,121 009,2,30-Dec-2011
32 90 029,121 012,35,30-Dec-2011
32 90 029,121 017,4,30-Dec-2011
32 90 029,121 023,21,30-Dec-2011
32 90 029,121 010,37,30-Dec-2011
32 90 029,121 025,9,30-Dec-2011
32 90 029,121 004,44,30-Dec-2011
32 90 029,121 020,13,30-Dec-2011
32 90 029,121 017,45,30-Dec-2011
32 90 030,121 009,44,1-Jan-2012
32 90 030,121 004,10,1-Jan-2012
32 90 030,121 010,49,1-Jan-2012
32 90 030,121 019,39,1-Jan-2012
32 90 030,121 009,35,1-Jan-2012
32 90 030,121 020,15,1-Jan-2012
32 90 030,121 008,13,1-Jan-2012
32 90 030,121 009,17,1-Jan-2012
32 90 030,121 013,49,1-Jan-2012
32 90 030,121 008,39,1-Jan-2012
32 90 030,121 016,4,1-Jan-2012
32 90 030,121 012,23,1-Jan-2012
32 90 030,121 023,43,1-Jan-2012
32 90 030,121 017,11,1-Jan-2012
32 90 031,121 013,25,23-Jan-2012
32 90 031,121 003,16,23-Jan-2012
32 90 031,121 001,19,23-Jan-2012
32 90 031,121 015,2,23-Jan-2012
32 90 031,121 019,18,23-Jan-2012
32 90 031,121 004,40,23-Jan-2012
32 90 031,121 009,33,23-Jan-2012
32 90 031,121 013,27,23-Jan-2012
32 90 031,121 020,18,23-Jan-2012
32 90 031,121 024,29,23-Jan-2012
32 90 031,121 017,13,23-Jan-2012
32 90 031,121 023,44,23-Jan-2012
32 90 031,121 016,18,23-Jan-2012
32 90 031,121 003,43,23-Jan-2012
32 90 031,121 016,45,23-Jan-2012
32 90 031,121 016,15,23-Jan-2012
32 90 031,121 021,21,23-Jan-2012
32 90 032,121 013,24,24-Jan-2012
32 90 032,121 016,37,24-Jan-2012
32 90 032,121 019,37,24-Jan-2012
32 90 032,121 025,30,24-Jan-2012
32 90 032,121 019,6,24-Jan-2012
32 90 032,121 016,45,24-Jan-2012
32 90 032,121 021,20,24-Jan-2012
32 90 032,121 023,48,24-Jan-2012
32 90 032,121 002,22,24-Jan-2012
32 90 032,121 003,22,24-Jan-2012
32 90 032,121 018,23,24-Jan-2012
32 90 032,121 011,5,24-Jan-2012
32 90 032,121 018,19,24-Jan-2012
32 90 032,121 011,39,24-Jan-2012
32 90 033,121 023,17,13-Mar-2012
32 90 033,121 024,22,13-Mar-2012
32 90 033,121 012,24,13-Mar-2012
32 90 033,121 022,48,13-Mar-2012
32 90 033,121 007,14,13-Mar-2012
32 90 033,121 015,7,13-Mar-2012
32 90 033,121 013,49,13-Mar-2012
32 90 033,121 019,11,13-Mar-2012
32 90 033,121 010,28,13-Mar-2012
32 90 033,121 015,26,13-Mar-2012
32 90 033,121 014,5,13-Mar-2012
32 90 033,121 023,37,13-Mar-2012
32 90 033,121 009,48,13-Mar-2012
32 90 033,121 003,29,13-Mar-2012
32 90 033,121 001,14,13-Mar-2012
32 90 033,121 005,37,13-Mar-2012
32 90 034,121 005,11,18-Mar-2012
32 90 034,121 003,4,18-Mar-2012
32 90 034,121 003,16,18-Mar-2012
32 90 034,121 016,3,18-Mar-2012
32 90 034,121 023,4,18-Mar-2012
32 90 034,121 020,17,18-Mar-2012
32 90 034,121 010,16,18-Mar-2012
32 90 034,121 012,18,18-Mar-2012
32 90 034,121 019,49,18-Mar-2012
32 90 034,121 023,23,18-Mar-2012
32 90 034,121 016,48,18-Mar-2012
32 90 035,121 019,45,30-Mar-2012
32 90 035,121 009,46,30-Mar-2012
32 90 035,121 020,47,30-Mar-2012
32 90 035,121 003,1,30-Mar-2012
32 90 035,121 025,35,30-Mar-2012
32 90 035,121 012,9,30-Mar-2012
32 90 035,121 021,45,30-Mar-2012
32 90 035,121 020,41,30-Mar-2012
32 90 036,121 025,6,21-Apr-2012
32 90 036,121 012,20,21-Apr-2012
32 90 036,121 017,49,21-Apr-2012
32 90 036,121 021,33,21-Apr-2012
32 90 036,121 003,23,21-Apr-2012
32 90 036,121 010,43,21-Apr-2012
32 90 036,121 024,22,21-Apr-2012
32 90 036,121 008,25,21-Apr-2012
32 90 036,121 002,9,21-Apr-2012
32 90 036,121 013,7,21-Apr-2012
32 90 036,121 017,43,21-Apr-2012
32 90 036,121 005,26,21-Apr-2012
32 90 036,121 003,47,21-Apr-2012
32 90 036,121 018,16,21-Apr-2012
32 90 036,121 008,18,21-Apr-2012
32 90 037,121 022,29,22-Apr-2012
32 90 037,121 006,39,22-Apr-2012
32 90 037,121 024,41,22-Apr-2012
32 90 037,121 006,44,22-Apr-2012
32 90 037,121 022,24,22-Apr-2012
32 90 037,121 001,15,22-Apr-2012
32 90 037,121 013,35,22-Apr-2012
32 90 037,121 002,36,22-Apr-2012
32 90 037,121 007,39,22-Apr-2012
32 90 037,121 013,10,22-Apr-2012
32 90 037,121 019,42,22-Apr-2012
32 90 037,121 010,48,22-Apr-2012
32 90 037,121 001,21,22-Apr-2012
32 90 038,121 015,33,14-May-2012
32 90 038,121 023,42,14-May-2012
32 90 038,121 021,27,14-May-2012
32 90 038,121 009,46,14-May-2012
32 90 038,121 022,47,14-May-2012
32 90 038,121 005,47,14-May-2012
32 90 038,121 013,14,14-May-2012
32 90 038,121 014,15,14-May-2012
32 90 038,121 009,12,14-May-2012
32 90 038,121 013,7,14-May-2012
32 90 039,121 019,48,15-May-2012
32 90 039,121 022,16,15-May-2012
32 90 039,121 014,47,15-May-2012
32 90 039,121 016,2,15-May-2012
32 90 039,121 022,2,15-May-2012
32 90 040,121 005,45,19-Jun-2012
32 90 040,121 007,25,19-Jun-2012
32 90 040,121 020,38,19-Jun-2012
32 90 040,121 002,24,19-Jun-2012
32 90 040,121 008,19,19-Jun-2012
32 90 040,121 015,5,19-Jun-2012
32 90 040,121 009,21,19-Jun-2012
32 90 040,121 008,17,19-Jun-2012
32 90 041,121 022,16,23-Jul-2012
32 90 041,121 013,2,23-Jul-2012
32 90 041,121 018,11,23-Jul-2012
32 90 041,121 015,10,23-Jul-2012
32 90 041,121 013,43,23-Jul-2012
32 90 041,121 017,35,23-Jul-2012
32 90 041,121 006,7,23-Jul-2012
32 90 041,121 016,47,23-Jul-2012
32 90 041,121 020,26,23-Jul-2012
32 90 041,121 009,41,23-Jul-2012
32 90 042,121 003,15,30-Jul-2012
32 90 042,121 020,3,30-Jul-2012
32 90 042,121 018,6,30-Jul-2012
32 90 042,121 007,6,30-Jul-2012
32 90 042,121 022,32,30-Jul-2012
32 90 042,121 016,4,30-Jul-2012
32 90 042,121 004,26,30-Jul-2012
32 90 042,121 011,19,30-Jul-2012
32 90 043,121 007,2,12-Jul-2012
32 90 043,121 016,44,12-Jul-2012
32 90 043,121 021,42,12-Jul-2012
32 90 043,121 025,35,12-Jul-2012
32 90 043,121 014,50,12-Jul-2012
32 90 043,121 012,40,12-Jul-2012
32 90 043,121 002,14,12-Jul-2012
32 90 043,121 012,21,12-Jul-2012
32 90 043,121 007,30,12-Jul-2012
32 90 043,121 009,12,12-Jul-2012
32 90 043,121 023,3,12-Jul-2012
32 90 043,121 019,21,12-Jul-2012
32 90 043,121 008,24,12-Jul-2012
32 90 043,121 020,38,12-Jul-2012
32 90 043,121 018,13,12-Jul-2012
32 90 043,121 014,45,12-Jul-2012
32 90 043,121 014,29,12-Jul-2012
32 90 043,121 024,26,12-Jul-2012
32 90 044,121 012,1,14-Aug-2012
32 90 044,121 016,9,14-Aug-2012
32 90 044,121 013,17,14-Aug-2012
32 90 044,121 016,6,14-Aug-2012
32 90 044,121 007,32,14-Aug-2012
32 90 044,121 002,12,14-Aug-2012
32 90 044,121 019,43,14-Aug-2012
32 90 045,121 002,5,10-Oct-2012
32 90 045,121 025,15,10-Oct-2012
32 90 045,121 018,17,10-Oct-2012
32 90 045,121 025,30,10-Oct-2012
32 90 045,121 012,25,10-Oct-2012
32 90 045,121 011,14,10-Oct-2012
32 90 045,121 010,25,10-Oct-2012
32 90 045,121 011,10,10-Oct-2012
32 90 045,121 004,15,10-Oct-2012
32 90 045,121 006,45,10-Oct-2012
32 90 045,121 007,50,10-Oct-2012
32 90 045,121 001,36,10-Oct-2012
32 90 046,121 001,41,12-Nov-2012
32 90 046,121 013,27,12-Nov-2012
32 90 046,121 014,40,12-Nov-2012
32 90 046,121 012,16,12-Nov-2012
32 90 046,121 017,4,12-Nov-2012
32 90 046,121 001,38,12-Nov-2012
32 90 046,121 018,8,12-Nov-2012
32 90 046,121 022,15,12-Nov-2012
32 90 046,121 013,15,12-Nov-2012
32 90 046,121 018,1,12-Nov-2012
32 90 047,121 005,36,13-Nov-2012
32 90 047,121 009,6,13-Nov-2012
32 90 047,121 013,37,13-Nov-2012
32 90 047,121 011,46,13-Nov-2012
32 90 047,121 014,26,13-Nov-2012
32 90 047,121 001,37,13-Nov-2012
32 90 047,121 024,15,13-Nov-2012
32 90 047,121 025,2,13-Nov-2012
32 90 047,121 015,26,13-Nov-2012
32 90 047,121 006,34,13-Nov-2012
32 90 048,121 015,47,23-Nov-2012
32 90 048,121 014,4,23-Nov-2012
32 90 048,121 023,37,23-Nov-2012
32 90 048,121 010,8,23-Nov-2012
32 90 048,121 010,40,23-Nov-2012
32 90 048,121 012,20,23-Nov-2012
32 90 048,121 008,2,23-Nov-2012
32 90 048,121 023,1,23-Nov-2012
32 90 049,121 002,24,14-Dec-2012
32 90 049,121 011,28,14-Dec-2012
32 90 049,121 023,36,14-Dec-2012
32 90 049,121 022,4,14-Dec-2012
32 90 049,121 002,21,14-Dec-2012
32 90 049,121 023,45,14-Dec-2012
32 90 049,121 011,26,14-Dec-2012
32 90 049,121 011,32,14-Dec-2012
32 90 049,121 014,25,14-Dec-2012
32 90 049,121 011,41,14-Dec-2012
32 90 049,121 020,4,14-Dec-2012
32 90 049,121 005,32,14-Dec-2012
32 90 050,121 022,26,19-Dec-2012
32 90 050,121 024,39,19-Dec-2012
32 90 050,121 015,15,19-Dec-2012
32 90 050,121 019,44,19-Dec-2012
32 90 050,121 006,39,19-Dec-2012
32 90 050,121 020,35,19-Dec-2012
32 90 050,121 015,39,19-Dec-2012
32 90 050,121 013,47,19-Dec-2012
32 90 050,121 014,17,19-Dec-2012
32 90 050,121 018,6,19-Dec-2012
32 90 050,121 013,8,19-Dec-2012
32 90 050,121 025,2,19-Dec-2012
32 90 050,121 006,17,19-Dec-2012
32 90 050,121 006,25,19-Dec-2012
32 90 050,121 015,25,19-Dec-2012
32 90 050,121 006,23,19-Dec-2012
32 90 051,121 008,12,23-Dec-2012
32 90 051,121 005,19,23-Dec-2012
32 90 051,121 002,34,23-Dec-2012
32 90 051,121 003,37,23-Dec-2012
32 90 051,121 011,1,23-Dec-2012
32 90 051,121 016,33,23-Dec-2012
32 90 051,121 004,3,23-Dec-2012
32 90 051,121 023,47,23-Dec-2012
32 90 051,121 018,38,23-Dec-2012
32 90 051,121 015,19,23-Dec-2012
32 90 051,121 017,4,23-Dec-2012
32 90 051,121 024,42,23-Dec-2012
32 90 051,121 023,15,23-Dec-2012
32 90 051,121 025,28,23-Dec-2012
32 90 052,121 008,36,13-Jan-2013
32 90 052,121 013,23,13-Jan-2013
32 90 052,121 004,45,13-Jan-2013
32 90 052,121 008,50,13-Jan-2013
32 90 052,121 022,21,13-Jan-2013
32 90 052,121 020,11,13-Jan-2013
32 90 052,121 005,43,13-Jan-2013
32 90 052,121 010,2,13-Jan-2013
32 90 052,121 002,35,13-Jan-2013
32 90 053,121 025,23,13-Jan-2013
32 90 053,121 010,21,13-Jan-2013
32 90 053,121 023,50,13-Jan-2013
32 90 053,121 021,8,13-Jan-2013
32 90 053,121 007,33,13-Jan-2013
32 90 053,121 002,31,13-Jan-2013
32 90 053,121 025,20,13-Jan-2013
32 90 053,121 025,2,13-Jan-2013
32 90 053,121 013,46,13-Jan-2013
32 90 054,121 023,5,15-Feb-2013
32 90 054,121 008,46,15-Feb-2013
32 90 054,121 014,50,15-Feb-2013
32 90 054,121 020,47,15-Feb-2013
32 90 054,121 025,28,15-Feb-2013
32 90 054,121 009,45,15-Feb-2013
32 90 054,121 021,12,15-Feb-2013
32 90 054,121 025,34,15-Feb-2013
32 90 054,121 008,9,15-Feb-2013
32 90 054,121 024,4,15-Feb-2013
32 90 054,121 022,23,15-Feb-2013
32 90 054,121 012,5,15-Feb-2013
32 90 054,121 017,33,15-Feb-2013
32 90 054,121 002,18,15-Feb-2013
32 90 054,121 013,33,15-Feb-2013
32 90 054,121 018,9,15-Feb-2013
32 90 055,121 023,29,11-Feb-2013
32 90 055,121 020,23,11-Feb-2013
32 90 055,121 002,45,11-Feb-2013
32 90 055,121 010,43,11-Feb-2013
32 90 055,121 024,41,11-Feb-2013
32 90 055,121 025,32,11-Feb-2013
32 90 055,121 014,24,11-Feb-2013
32 90 055,121 001,49,11-Feb-2013
32 90 055,121 006,48,11-Feb-2013
32 90 055,121 016,39,11-Feb-2013
32 90 055,121 014,5,11-Feb-2013
32 90 055,121 008,24,11-Feb-2013
32 90 056,121 017,26,13-Feb-2013
32 90 056,121 014,20,13-Feb-2013
32 90 056,121 025,14,13-Feb-2013
32 90 056,121 012,44,13-Feb-2013
32 90 056,121 008,46,13-Feb-2013
32 90 056,121 025,27,13-Feb-2013
32 90 056,121 004,39,13-Feb-2013
32 90 056,121 021,5,13-Feb-2013
32 90 056,121 024,35,13-Feb-2013
32 90 056,121 019,12,13-Feb-2013
32 90 056,121 021,15,13-Feb-2013
32 90 056,121 014,33,13-Feb-2013
32 90 056,121 016,15,13-Feb-2013
32 90 057,121 022,1,1-Mar-2013
32 90 057,121 014,14,1-Mar-2013
32 90 057,121 012,46,1-Mar-2013
32 90 057,121 023,20,1-Mar-2013
32 90 057,121 006,22,1-Mar-2013
32 90 057,121 025,48,1-Mar-2013
32 90 057,121 002,47,1-Mar-2013
32 90 057,121 006,30,1-Mar-2013
32 90 057,121 010,15,1-Mar-2013
32 90 057,121 012,7,1-Mar-2013
32 90 057,121 023,38,1-Mar-2013
32 90 057,121 005,35,1-Mar-2013
32 90 057,121 007,36,1-Mar-2013
32 90 058,121 013,29,13-Mar-2013
32 90 058,121 022,9,13-Mar-2013
32 90 058,121 016,18,13-Mar-2013
32 90 058,121 025,6,13-Mar-2013
32 90 058,121 005,44,13-Mar-2013
32 90 058,121 004,7,13-Mar-2013
32 90 058,121 009,7,13-Mar-2013
32 90 058,121 019,24,13-Mar-2013
32 90 058,121 020,49,13-Mar-2013
32 90 058,121 001,48,13-Mar-2013
32 90 058,121 024,49,13-Mar-2013
32 90 058,121 015,10,13-Mar-2013
32 90 058,121 019,35,13-Mar-2013
